sample_id,site,date,fish,length_mm,pic_1,pic_2
56,gunderson,6/14/2019,bluegill,91,,
57,burbank,6/13/2019,spotfin shiner,49,,
58,little bridge,6/13/2019,fathead minnow,4,,
59,gunderson,6/14/2019,largemouth bass,110,,
60,burbank,6/13/2019,river shiner,49,,
61,little bridge,6/13/2019,common shiner,126,,
62,burbank,6/13/2019,red shiner,43,,
63,little bridge,6/13/2019,fathead minnow,40,,
64,little bridge,6/13/2019,black bullhead catfish,83,,
65,little bridge,6/13/2019,fathead minnow,51,,
66,burbank,6/13/2019,red shiner,50,,
67,little bridge,6/13/2019,black bullhead catfish,120,,
68,little bridge,6/13/2019,johnny darter,50,,
225,spirit mound,6/14/2019,creek chub,43,,
159,spirit mound,6/21/2019,fathead minnow,46,,
71,little bridge,6/20/2019,johnny darter,43,,
72,gunderson,6/21/2019,bluegill,65,,
73,gunderson,6/21/2019,bluegill,65,,
160,little bridge,6/20/2019,fathead minnow,44,,
116,little bridge,6/20/2019,creek chub,45,,
76,spirit mound,6/7/2019,spotfin shiner,51,,
85,little bridge,6/20/2019,johnny darter,48,029.jpeg,030.jpeg
78,little bridge,6/6/2019,creek chub,125,,
79,burbank,6/6/2019,spotfin shiner,59,,
80,little bridge,6/13/2019,black bullhead catfish,65,,
81,little bridge,6/13/2019,johnny darter,58,,
82,gunderson,6/21/2019,bluegill,66,,
83,spirit mound,6/7/2019,creek chub,90,,
84,little bridge,6/13/2019,black bullhead catfish,87,,
154,little bridge,6/20/2019,johnny darter,48,,
152,little bridge,6/20/2019,johnny darter,51,,
87,little bridge,6/13/2019,black bullhead catfish,110,,
114,spirit mound,6/21/2019,johnny darter,48,,
89,gunderson,6/21/2019,spotfin shiner,43,,
90,gunderson,6/21/2019,bluegill,43,,
91,gunderson,6/21/2019,bluegill,69,,
92,burbank,6/10/2019,spotfin shiner,61,,
93,little bridge,6/13/2019,black bullhead catfish,127,,
94,little bridge,6/13/2019,johnny darter,49,,
95,little bridge,6/13/2019,johnny darter,47,,
96,burbank,6/10/2019,spotfin shiner,47,,
97,burbank,6/10/2019,red shiner,45,,
98,burbank,6/10/2019,river shiner,40,,
99,burbank,6/10/2019,red shiner,51,,
100,burbank,6/10/2019,spotfin shiner,62,,
101,burbank,6/10/2019,spotfin shiner,43,,
102,burbank,6/10/2019,river shiner,37,,
103,burbank,6/10/2019,river shiner,43,,
104,burbank,6/10/2019,red shiner,48,,
105,little bridge,6/13/2019,stickleback,45,,
106,burbank,6/10/2019,common carp,35,,
107,burbank,6/10/2019,red shiner,48,,
108,burbank,6/10/2019,spotfin shiner,58,,
110,spirit mound,6/14/2019,green sunfish,44,,
171,spirit mound,6/14/2019,fathead minnow,45,,
227,spirit mound,6/14/2019,fathead minnow,47,,
112,gunderson,6/21/2019,northern pike,90,,
113,gunderson,6/21/2019,spotfin shiner,54,,
115,spirit mound,6/21/2019,fathead minnow,50,,
122,spirit mound,6/21/2019,johnny darter,56,,
153,little bridge,6/20/2019,fathead minnow,52,,
117,gunderson,6/21/2019,bluegill,52,,
150,little bridge,6/20/2019,johnny darter,55,,
120,spirit mound,6/21/2019,creek chub,69,,
70,spirit mound,6/21/2019,black bullhead catfish,75,,
121,little bridge,6/20/2019,johnny darter,59,,
164,spirit mound,6/21/2019,creek chub,77,025.jpeg,026.jpeg
